CCS PCM C Compiler, Version 4.084, 46530               29-Nov-13 12:21

               Filename: HondaHybrid.lst

               ROM used: 794 words (21%)
                         Largest free fragment is 1788
               RAM used: 53 (30%) at main() level
                         80 (45%) worst case
               Stack:    2 worst case (1 in main + 1 for interrupts)

*
0000:  NOP
....................    setup_adc(ADC_CLOCK_INTERNAL); 
02A8:  BCF    1F.6
02A9:  BCF    03.5
02AA:  BSF    1F.6
02AB:  BSF    1F.7
02AC:  BSF    03.5
02AD:  BSF    1F.7
02AE:  BCF    03.5
02AF:  BSF    1F.0
....................  
....................    init_dac(); 
02B0:  GOTO   0C6
....................  
....................    setup_timer_1(T1_DIV_BY_2| T1_INTERNAL); 
02B1:  MOVLW  95
02B2:  MOVWF  10
....................    setup_timer_0(RTCC_INTERNAL|RTCC_DIV_128); 
02B3:  BSF    03.5
02B4:  MOVF   01,W
02B5:  ANDLW  C0
02B6:  IORLW  06
02B7:  MOVWF  01
....................    setup_ccp2(CCP_CAPTURE_RE);    // Configure CCP2 to capture fall 
02B8:  BCF    03.5
02B9:  BSF    2E.1
02BA:  MOVF   2E,W
02BB:  BSF    03.5
02BC:  MOVWF  07
02BD:  BCF    03.5
02BE:  CLRF   1D
02BF:  MOVLW  05
02C0:  MOVWF  1D
....................    enable_interrupts(INT_CCP2);   // Setup interrupt on falling edge 
02C1:  BSF    03.5
02C2:  BSF    0D.0
....................    enable_interrupts(INT_TIMER0); 
02C3:  BCF    03.5
02C4:  BSF    0B.5
....................    enable_interrupts(INT_TIMER1);   // Setup interrupt on falling edge 
02C5:  BSF    03.5
02C6:  BSF    0C.0
....................    enable_interrupts(GLOBAL); 
02C7:  MOVLW  C0
02C8:  BCF    03.5
02C9:  IORWF  0B,F
....................  
....................  
....................    CHARGING_STATE = EVERYTHING_OFF; 
02CA:  CLRF   52
....................    output_high(Electric_Controller_Switch); 
02CB:  BSF    03.5
02CC:  BCF    06.0
02CD:  BCF    03.5
02CE:  BSF    06.0
....................    write_dac(0); 
02CF:  CLRF   54
02D0:  CLRF   53
02D1:  CALL   0DE
....................    ICE_ON=TRUE; 
02D2:  BSF    43.1
....................    output_high(Contactor_Switch); 
02D3:  BSF    03.5
02D4:  BCF    06.5
02D5:  BCF    03.5
02D6:  BSF    06.5
....................    output_high(Controller_Power_Switch); 
02D7:  BSF    03.5
02D8:  BCF    06.2
02D9:  BCF    03.5
02DA:  BSF    06.2
....................    output_low(brake_pin); 
02DB:  BSF    03.5
02DC:  BCF    06.4
02DD:  BCF    03.5
02DE:  BCF    06.4
....................    pid_Init(K_P*SCALING_FACTOR,K_I*SCALING_FACTOR,K_D*SCALING_FACTOR, & pidData); 
02DF:  CLRF   54
02E0:  MOVLW  C0
02E1:  MOVWF  53
02E2:  CLRF   56
02E3:  CLRF   55
02E4:  CLRF   58
02E5:  MOVLW  19
02E6:  MOVWF  57
02E7:  MOVLW  2F
02E8:  MOVWF  59
02E9:  GOTO   13A
....................    delay_ms(3000); 
02EA:  MOVLW  0C
02EB:  MOVWF  53
02EC:  MOVLW  FA
02ED:  MOVWF  54
02EE:  CALL   229
02EF:  DECFSZ 53,F
02F0:  GOTO   2EC
....................    current_servo_position =right_position-1000; 
02F1:  MOVLW  0E
02F2:  MOVWF  42
02F3:  MOVLW  10
02F4:  MOVWF  41
....................    delay_ms(3000); 
02F5:  MOVLW  0C
02F6:  MOVWF  53
02F7:  MOVLW  FA
02F8:  MOVWF  54
02F9:  CALL   229
02FA:  DECFSZ 53,F
02FB:  GOTO   2F7
....................    current_servo_position =right_position; 
02FC:  MOVLW  11
02FD:  MOVWF  42
02FE:  MOVLW  F8
02FF:  MOVWF  41
....................     
....................     
....................     
....................  
....................  
....................  
....................  
....................    while(TRUE) { 
....................         //Test Breaking Analog Voltage. Should produce analog voltage  on pin 13 as well as drive pin 12 LOW 
....................         //output_high(brake_pin); 
....................         //output_high(Electric_Controller_Switch); 
....................         //wiperAnalogVoltage(); 
....................  
....................         //Test Accelerating Analog Voltage. Should produce analog voltage on pin 15 and let pin 12 float. 
....................         //output_low(brake_pin); 
....................         //output_low(Electric_Controller_Switch); 
....................         //wiperAnalogVoltage(); 
....................          
....................         //Test Short Circuit from Pin 11 to pin 8 with 1 second heartbeat. This tests V+ Controller. Also pin 9 should be heartbeating between 0 and 12V 
....................         //heartbeatElectricControllerPower(); 
....................          printf("test loop"); 
0300:  CLRF   53
0301:  MOVF   53,W
0302:  CALL   045
0303:  INCF   53,F
0304:  MOVWF  20
0305:  MOVWF  54
0306:  GOTO   23C
0307:  MOVLW  09
0308:  SUBWF  53,W
0309:  BTFSS  03.2
030A:  GOTO   301
....................         //Test Wiper of Servo 
....................        // wiperServo(); 
....................        output_low(Electric_Controller_Switch); 
030B:  BSF    03.5
030C:  BCF    06.0
030D:  BCF    03.5
030E:  BCF    06.0
....................        write_dac(2000); 
030F:  MOVLW  07
0310:  MOVWF  54
0311:  MOVLW  D0
0312:  MOVWF  53
0313:  CALL   0DE
....................         //current_servo_position = right_position; 
....................        //printAnalogThrottleInput(); 
....................        output_low(brake_pin); 
0314:  BSF    03.5
0315:  BCF    06.4
0316:  BCF    03.5
0317:  BCF    06.4
....................        //Test Electric Controller Out 
....................        //output_high(Contactor_Switch); 
....................        //output_high(Contactor_Switch2); 
....................  
....................    } 
0318:  GOTO   300
....................  
....................  
.................... } 
....................  
....................   
....................  
.................... #else 
.................... void main() 
.................... {   
....................     
....................    setup_adc_ports(NO_ANALOGS); 
....................    setup_adc(ADC_OFF); 
....................    setup_spi(FALSE); 
....................     
....................    setup_counters(RTCC_INTERNAL,RTCC_DIV_2); 
....................    setup_timer_1(T1_DISABLED); 
....................    setup_timer_2(T2_DISABLED,0,1); 
....................    setup_port_a(AN0_AN1_AN3); 
....................    setup_adc(ADC_CLOCK_INTERNAL); 
....................     
....................    init_dac(); 
....................   
....................    setup_timer_1(T1_DIV_BY_2| T1_INTERNAL);  
....................    setup_timer_0(RTCC_INTERNAL|RTCC_DIV_128); 
....................    setup_ccp2(CCP_CAPTURE_RE);    // Configure CCP2 to capture fall 
....................    enable_interrupts(INT_CCP2);   // Setup interrupt on falling edge 
....................    enable_interrupts(INT_TIMER0); 
....................    enable_interrupts(INT_TIMER1);   // Setup interrupt on falling edge 
....................    enable_interrupts(GLOBAL); 
....................     
....................    CHARGING_STATE = EVERYTHING_OFF; 
....................    output_high(Electric_Controller_Switch); 
....................    write_dac(0); 
....................    ICE_ON=TRUE; 
....................    output_high(Contactor_Switch); 
....................    output_low(brake_pin); 
....................    pid_Init(K_P*SCALING_FACTOR,K_I*SCALING_FACTOR,K_D*SCALING_FACTOR, & pidData); 
....................    delay_ms(3000); 
....................    current_servo_position =right_position-1000; 
....................    delay_ms(3000); 
....................    current_servo_position =right_position; 
....................    //write_dac(1000); 
....................    //delay_ms(10000); 
....................    //output_high(Contactor_Switch); 
....................    //output_high(brake_pin); 
....................    //output_high(Electric_Controller_Switch); 
....................    while(TRUE) { 
....................        
....................       //GET INPUTS 
....................       //Vspeedhappens in interrupts 
....................       set_adc_channel(Acaps_channel); 
....................       ADC_DELAY; 
....................       Acaps = read_adc(); 
....................        
....................       set_adc_channel(Athrottle_channel); 
....................       ADC_DELAY; 
....................       Athrottle = read_adc(); 
....................       if (!input(ALGORITHM_INPUT_SWITCH)){ 
....................       current_servo_position = right_position - (Athrottle-Athrottle_Min)*4; 
....................       #ifdef DEBUG 
....................             printf("State: Weak Hybrid \n");   
....................          #else 
....................             delay_ms(250); 
....................          #endif 
....................       if ((Athrottle>Athrottle_3quarter)&&(Acaps>A_CAPS_MIN)){ 
....................          //set electric motor to drive 
....................          #ifdef DEBUG 
....................             printf("drive \n");   
....................          #else 
....................             delay_ms(250); 
....................          #endif 
....................          CURRENTLY_CHARGING=1; 
....................          output_low(brake_pin); 
....................          output_low(Electric_Controller_Switch); 
....................          write_dac(2000+ELEC_CONTROLLER_OFFSET); 
....................       }else if ((Acaps<A_CAPS_MAX)&&(vSpeed<V_SPEED_REGEN_MIN)){ 
....................          // set electric motor to charge 
....................          #ifdef DEBUG 
....................             printf("breaking \n");   
....................          #else 
....................             delay_ms(250); 
....................          #endif 
....................          if (CURRENTLY_CHARGING==1){ 
....................                 trickBreaking(); 
....................          } 
....................          CURRENTLY_CHARGING=0; 
....................          output_high(brake_pin); 
....................          output_high(Electric_Controller_Switch); 
....................          write_dac(1200+ELEC_CONTROLLER_OFFSET); 
....................       }else { 
....................          //set electric motor to zero 
....................          #ifdef DEBUG 
....................             printf("turn off motor \n");   
....................          #else 
....................             delay_ms(250); 
....................          #endif 
....................          CURRENTLY_CHARGING=1; 
....................          write_dac(0); 
....................       } 
....................       }else{ 
....................       if (Athrottle<Athrottle_Min){ 
....................          Athrottle=Athrottle_Min; 
....................       } 
....................       //SET THE STATE 
....................       if (Acaps> (A_CAPS_MAX +10)){ 
....................          //FREAK OUT 
....................          //printf("State: Freak Out \n"); 
....................         output_low(Electric_Controller_Switch); 
....................          #ifdef DEBUG 
....................             printf("State: FREAK OUT \n");   
....................          #else 
....................             delay_ms(250); 
....................          #endif 
....................          write_dac(0); 
....................          //ICE_ON = FALSE; 
....................          ICEthrottle = 0; 
....................          //output_high(Contactor_Switch); 
....................          CHARGING_STATE =EVERYTHING_OFF; 
....................         //return; 
....................         //break; 
....................       } 
....................       else if (Athrottle<(Athrottle_Min+5)){ 
....................          CHARGING_STATE = USER_INPUT_OFF; 
....................          #ifdef DEBUG 
....................             printf("State: Throttle Off \n");   
....................          #else 
....................             delay_ms(250); 
....................          #endif 
....................           
....................          } 
....................       else if (ICE_ON&&(vSpeed<V_SPEED_REGEN_MIN)){ 
....................          #ifdef DEBUG 
....................             printf("State: Speed To Low %ld \n",vSpeed);   
....................          #else 
....................             delay_ms(250); 
....................          #endif 
....................          CHARGING_STATE=SPEED_TO_LOW_ICE_DIRECT; 
....................       } 
....................       else if (checkRunnaway(& pidData)){// INSUFFICIENT_BRAKING_RUNNAWAY_ERROR){ 
....................          #ifdef DEBUG 
....................             printf("State: RUNNAWAY \n");   
....................          #else 
....................             delay_ms(250); 
....................          #endif 
....................          ICE_ON=TRUE; 
....................          CHARGING_STATE=INSUFFICIENT_BRAKING_RUNAWAY; 
....................       } 
....................       else if ((Acaps > A_CAPS_MAX)&&(CHARGING_STATE==CHARGING_ALLOWED||CHARGING_STATE==CHARGING_AND_DISCHARING_ALLOWED)){ 
....................          //Stop Charging they are full 
....................           
....................          #ifdef DEBUG 
....................             printf("State: Caps Full \n");   
....................          #else 
....................             delay_ms(250); 
....................          #endif 
....................           
....................         ICE_ON=FALSE; 
....................         CHARGING_STATE=DISCHARGING_ALLOWED; 
....................       } 
....................       else if ((Acaps < A_CAPS_MIN)&& CHARGING_STATE!=CHARGING_ALLOWED){ 
....................          //Stop running electric, the caps are almost empty 
....................          
....................         #ifdef DEBUG 
....................             printf("State: Caps Empty \n");   
....................          #else 
....................             delay_ms(250); 
....................          #endif 
....................  
....................         ICE_ON=TRUE; 
....................         CHARGING_STATE=CHARGING_ALLOWED; 
....................       } 
....................      else if (A_CAPS_MID_LOW < Acaps < A_CAPS_MID_HIGH){ 
....................         #ifdef DEBUG 
....................             printf("State: Normal \n");   
....................          #else 
....................             delay_ms(250); 
....................          #endif 
....................          CHARGING_STATE=CHARGING_AND_DISCHARING_ALLOWED; 
....................      } 
....................       
....................       
.................... //PID CONTROLLER 
....................       //Servo to mirror Athrottle ->  
....................       //current_servo_position=right_position-(Athrottle-Athrottle_Min)*Athrottle_servo_factor;//(Athrottle/Athrottle_Full)*servo_difference;//(vSpeed/65536.0)*(2500); 
....................       ////printf("Analog Cap %d Analog Throttle %Lu\n",(int) Acaps,Athrottle); 
....................       //current_servo_position =right_position-vSpeed+200; 
....................       ////printf("Speed %lu \n",speeder); 
....................       //SET OUTPUTS  
....................       //The writing of the ICEThrottle happens in interupts and all that is 
....................       //required is updating ICEthrottle 
....................        
....................       returnedValue = pid_Controller((Athrottle-AThrottle_Min),vSpeed,& pidData); 
....................       ELECthrottle = ELECthrottle+returnedValue; 
....................       //printf("Throttle %ld and electhrottle %ld \n",Athrottle,ELECthrottle); 
....................        
....................       
....................       if (ELECthrottle>2500){ 
....................          ELECthrottle=2500; 
....................       } 
....................       else if (ELECthrottle<-1500){ 
....................          ELECthrottle = -1500; 
....................       } 
....................        
....................        
....................       //SET OUTPUTS 
....................       if (CHARGING_STATE==EVERYTHING_OFF||CHARGING_STATE==USER_INPUT_OFF){ 
....................          ICEthrottle = 0; 
....................          ICE_ON = FALSE; 
....................          current_servo_position =right_position; 
....................          write_dac(0); 
....................       } 
....................       else if (CHARGING_STATE==SPEED_TO_LOW_ICE_DIRECT || CHARGING_STATE==INSUFFICIENT_BRAKING_RUNAWAY){ 
....................          if (ELECthrottle>0){ 
....................             current_servo_position =right_position- (3*ELECthrottle); 
....................          } 
....................          else{ 
....................             current_servo_position =right_position; 
....................          } 
....................          ICE_ON = TRUE; 
....................          write_dac(0); 
....................       } 
....................       else{ 
....................       if (ELECthrottle<0){ 
....................         if (CHARGING_STATE==CHARGING_ALLOWED || CHARGING_STATE ==CHARGING_AND_DISCHARING_ALLOWED){ 
....................              if (CURRENTLY_CHARGING==1){ 
....................                 trickBreaking(); 
....................              } 
....................              //ELECthrottle = 300; 
....................              CURRENTLY_CHARGING=0; 
....................              output_high(brake_pin); 
....................              output_high(Electric_Controller_Switch); 
....................              printf("BREAKING \n"); 
....................              write_dac((abs(ELECthrottle)+ELEC_CONTROLLER_OFFSET)); 
....................         } 
....................         else{ 
....................            //Decrease ICE throttle 
....................            write_dac(0); 
....................        
....................         } 
....................       } 
....................       else { 
....................         if (CHARGING_STATE==DISCHARGING_ALLOWED || CHARGING_STATE ==CHARGING_AND_DISCHARING_ALLOWED){ 
....................              CURRENTLY_CHARGING=1; 
....................              output_low(brake_pin); 
....................              output_low(Electric_Controller_Switch); 
....................              printf("ACCELERATING \n"); 
....................              write_dac((abs(ELECthrottle)+ELEC_CONTROLLER_OFFSET)); 
....................         } 
....................         else{ 
....................            //Increase ICE throttle 
....................            write_dac(0); 
....................        
....................         } 
....................           
....................       } 
....................       if (ICE_ON){ 
....................          //printf("ICE NORMAL \n"); 
....................          current_servo_position = left_position +500; 
....................       } 
....................       else{ 
....................          current_servo_position =right_position; 
....................          //printf("ICE OFF \n"); 
....................       } 
....................       } 
....................             
....................    } 
....................    } 
....................  
.................... } 
....................  
.................... #endif 
....................  
.................... boolean checkRunnaway(struct PID_DATA *pid) 
.................... { 
0319:  GOTO   319
.................... //return (pid->sumError > INSUFFICIENT_BRAKING_RUNNAWAY_ERROR); 
.................... return FALSE; 
.................... } 
....................  
.................... /*! \brief Initialisation of PID controller parameters. 
....................  * 
....................  *  Initialise the variables used by the PID algorithm. 
....................  * 
....................  *  \param p_factor  Proportional term. 
....................  *  \param i_factor  Integral term. 
....................  *  \param d_factor  Derivate term. 
....................  *  \param pid  Struct with PID status. 
....................  */ 
.................... void pid_Init(int16 p_factor, int16 i_factor, int16 d_factor, struct PID_DATA *pid) 
.................... // Set up PID controller parameters 
.................... { 
....................   // Start values for PID controller 
....................   pid->sumError = 0; 
*
013A:  MOVLW  02
013B:  ADDWF  59,W
013C:  MOVWF  04
013D:  INCF   04,F
013E:  INCF   04,F
013F:  INCF   04,F
0140:  CLRF   00
0141:  DECF   04,F
0142:  CLRF   00
0143:  DECF   04,F
0144:  CLRF   00
0145:  DECF   04,F
0146:  CLRF   00
....................   pid->lastProcessValue = 0; 
0147:  MOVF   59,W
0148:  MOVWF  04
0149:  INCF   04,F
014A:  CLRF   00
014B:  DECF   04,F
014C:  CLRF   00
....................   // Tuning constants for PID loop 
....................   pid->P_Factor = p_factor; 
014D:  MOVLW  06
014E:  ADDWF  59,W
014F:  MOVWF  04
0150:  INCF   04,F
0151:  MOVF   54,W
0152:  MOVWF  00
0153:  DECF   04,F
0154:  MOVF   53,W
0155:  MOVWF  00
....................   pid->I_Factor = i_factor; 
0156:  MOVLW  08
0157:  ADDWF  59,W
0158:  MOVWF  04
0159:  INCF   04,F
015A:  MOVF   56,W
015B:  MOVWF  00
015C:  DECF   04,F
015D:  MOVF   55,W
015E:  MOVWF  00
....................   pid->D_Factor = d_factor; 
015F:  MOVLW  0A
0160:  ADDWF  59,W
0161:  MOVWF  04
0162:  INCF   04,F
0163:  MOVF   58,W
0164:  MOVWF  00
0165:  DECF   04,F
0166:  MOVF   57,W
0167:  MOVWF  00
....................   // Limits to avoid overflow 
....................   pid->maxError = MAX_INT / (pid->P_Factor + 1); 
0168:  MOVLW  0C
0169:  ADDWF  59,W
016A:  MOVWF  5A
016B:  MOVLW  06
016C:  ADDWF  59,W
016D:  MOVWF  04
016E:  INCF   04,F
016F:  MOVF   00,W
0170:  MOVWF  5C
0171:  DECF   04,F
0172:  MOVF   00,W
0173:  MOVWF  5B
0174:  MOVLW  01
0175:  ADDWF  5B,W
0176:  MOVWF  21
0177:  MOVF   5C,W
0178:  MOVWF  23
0179:  BTFSC  03.0
017A:  INCF   23,F
017B:  MOVF   21,W
017C:  MOVWF  5D
017D:  MOVF   23,W
017E:  MOVWF  5E
017F:  MOVLW  7F
0180:  MOVWF  60
0181:  MOVLW  FF
0182:  MOVWF  5F
0183:  MOVF   5E,W
0184:  MOVWF  62
0185:  MOVF   5D,W
0186:  MOVWF  61
*
01AB:  MOVF   5A,W
01AC:  MOVWF  04
01AD:  INCF   04,F
01AE:  MOVF   22,W
01AF:  MOVWF  00
01B0:  DECF   04,F
01B1:  MOVF   21,W
01B2:  MOVWF  00
....................   ////printf("Max %ld factor %ld and pid %ld",MAX_INT,pid->I_Factor,pid->maxError); 
....................   pid->maxSumError = MAX_I_TERM / (pid->I_Factor + 1); 
01B3:  MOVLW  0E
01B4:  ADDWF  59,W
01B5:  MOVWF  5A
01B6:  MOVLW  08
01B7:  ADDWF  59,W
01B8:  MOVWF  04
01B9:  INCF   04,F
01BA:  MOVF   00,W
01BB:  MOVWF  5C
01BC:  DECF   04,F
01BD:  MOVF   00,W
01BE:  MOVWF  5B
01BF:  MOVLW  01
01C0:  ADDWF  5B,W
01C1:  MOVWF  21
01C2:  MOVF   5C,W
01C3:  MOVWF  23
01C4:  BTFSC  03.0
01C5:  INCF   23,F
01C6:  MOVF   21,W
01C7:  MOVWF  5D
01C8:  MOVF   23,W
01C9:  MOVWF  5E
01CA:  MOVF   04,W
01CB:  MOVWF  5F
01CC:  MOVLW  3F
01CD:  MOVWF  63
01CE:  MOVLW  FF
01CF:  MOVWF  62
01D0:  MOVWF  61
01D1:  MOVWF  60
01D2:  CLRF   67
01D3:  CLRF   66
01D4:  MOVF   5E,W
01D5:  MOVWF  65
01D6:  MOVF   5D,W
01D7:  MOVWF  64
*
0218:  MOVF   5F,W
0219:  MOVWF  04
021A:  MOVF   5A,W
021B:  MOVWF  04
021C:  MOVF   20,W
021D:  MOVWF  00
021E:  INCF   04,F
021F:  MOVF   21,W
0220:  MOVWF  00
0221:  INCF   04,F
0222:  MOVF   22,W
0223:  MOVWF  00
0224:  INCF   04,F
0225:  MOVF   23,W
0226:  MOVWF  00
.................... } 
0227:  BCF    0A.3
0228:  GOTO   2EA (RETURN)
....................  
....................  
.................... /*! \brief PID control algorithm. 
....................  * 
....................  *  Calculates output from setpoint, process value and PID status. 
....................  * 
....................  *  \param setPoint  Desired value. 
....................  *  \param processValue  Measured value. 
....................  *  \param pid_st  PID status struct. 
....................  */ 
.................... int16 pid_Controller(int16 setPoint, int16 processValue, struct PID_DATA *pid_st) 
.................... { 
....................   signed int16 error, p_term, d_term; 
....................   signed int32 i_term, ret, temp; 
....................     processValue=processValue/4; 
....................   ////printf("input %ld speed %ld ",setPoint,processValue); 
....................   error = setPoint - processValue; 
....................    
....................   // Calculate Pterm and limit error overflow 
....................    
....................   if (error > (signed int16) pid_st->maxError){ 
....................     p_term = MAX_INT; 
....................     ////printf("p greater error %ld a %ld p %ld",error,pid_st->maxError,p_term); 
....................  
....................   } 
....................   else if (error < (signed int16) -pid_st->maxError){ 
....................     p_term = -MAX_INT; 
....................     ////printf("p less error %ld a %ld p %ld",error,-pid_st->maxError,p_term); 
....................  
....................   } 
....................   else{ 
....................     p_term = (signed int16) (pid_st->P_Factor * (float) error); 
....................     ////printf("error %ld a %ld p %ld",error,pid_st->maxError,p_term); 
....................   } 
....................    
....................   // Calculate Iterm and limit integral runaway 
....................   temp = pid_st->sumError + error; 
....................   if(temp > (signed int32)pid_st->maxSumError){ 
....................     i_term = MAX_I_TERM; 
....................     pid_st->sumError = pid_st->maxSumError; 
....................     ////printf("\n greater temp %ld a %ld sum %ld",temp,pid_st->maxSumError,pid_st->sumError); 
....................  
....................  } 
....................   else if(temp < (signed int32)-pid_st->maxSumError){ 
....................     i_term = -MAX_I_TERM; 
....................     pid_st->sumError = -pid_st->maxSumError; 
....................     ////printf("\n less temp %ld a %ld sum %ld",temp,pid_st->maxSumError,pid_st->sumError); 
....................  
....................   } 
....................   else{ 
....................     pid_st->sumError = temp; 
....................     i_term = pid_st->I_Factor * pid_st->sumError; 
....................     ////printf("\n eror temp %ld i_term %ld sum %ld error %ld ",temp,i_term,pid_st->sumError,error); 
....................  
....................   } 
....................  
....................   // Calculate Dterm 
....................   d_term = pid_st->D_Factor * (pid_st->lastProcessValue - processValue); 
.................... ////printf("\n p_term %ld d_term %ld i_term %ld",p_term,d_term,i_term); 
....................   pid_st->lastProcessValue = processValue; 
....................  
....................   //ret = (p_term + i_term + d_term) / SCALING_FACTOR; 
....................    ret = (p_term+d_term+(signed int16)i_term) / SCALING_FACTOR; 
....................   if(ret > MAX_INT){ 
....................     ret = MAX_INT; 
....................   } 
....................   else if(ret < -MAX_INT){ 
....................     ret = -MAX_INT; 
....................   } 
....................  
....................   return((signed int16)ret); 
.................... } 
....................  
.................... /*! \brief Resets the integrator. 
....................  * 
....................  *  Calling this function will reset the integrator in the PID regulator. 
....................  */ 
.................... void pid_Reset_Integrator(pidData_t *pid_st) 
.................... { 
....................   pid_st->sumError = 0; 
.................... } 
....................  

Configuration Fuses:
   Word  1: 373A   HS NOWDT NOPUT DEBUG NOPROTECT NOBROWNOUT NOLVP NOCPD NOWRT
